URL,Video_ID,Username,Views,Thumbnail,Post_Date,Crawl_Date,Date_Text,Description,Hashtags,Music,Likes,Comments,Shares,Saves
https://www.tiktok.com/@msglowbeauty/video/7477420708054748424,7477420708054748424,msglowbeauty,15.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-03,2025-03-13 20:16:54,3-3,SECINTA ITU SAMA SUNWHITE 🥹🫶🏻🫶🏻  #MSGlowBeauty  #MSGlow  #Skincare  #skincareroutine  #Sunscreen  #sunscreenviral  #Sunwhite  ,"#MSGlowBeauty , #MSGlow , #Skincare , #skincareroutine , #Sunscreen , #sunscreenviral , #Sunwhite ",suara asli  - msglow.beauty,196,19,10,5
https://www.tiktok.com/@msglowbeauty/video/7476833157065690386,7476833157065690386,msglowbeauty,7571,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-01,2025-03-13 20:17:25,3-1,The magic of White BB Premium from MSGLOW Beauty😍✨ #GlowupTanpaMakeup  #msglowbeauty  #MSGLOWBEAUTY  ,"#GlowupTanpaMakeup , #msglowbeauty , #MSGLOWBEAUTY ",original sound  - msglow.beauty,143,10,63,5
https://www.tiktok.com/@msglowbeauty/video/7476826436360359174,7476826436360359174,msglowbeauty,129.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-01,2025-03-13 20:17:58,3-1,"Waduh klo udah di ajakin buru2 apalagi buat buka puasa bersama gini sih, butuh banget yang satset satset ... untung ada White BB Premium 🩵 #whitebbpremium  #glowuptanpamakeup  ","#whitebbpremium , #glowuptanpamakeup ",original sound  - msglow.beauty,230,11,45,14
https://www.tiktok.com/@msglowbeauty/video/7476477022064381191,7476477022064381191,msglowbeauty,10.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-28,2025-03-13 20:18:29,2-28,ini nih rahasianya biar makim sat set!! pake white bb premium donggg pastinyaaa😍😍😍,N/A,original sound  - msglow.beauty,132,1,33,3
https://www.tiktok.com/@msglowbeauty/video/7476476578352893202,7476476578352893202,msglowbeauty,19.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-28,2025-03-13 20:19:00,2-28,Wahh Glow to Campus kali ini MSGLOW Beauty dateng ke Universitas Bunda Mulia nihh beauties & acaranyaaa seru banget lohhh🤩🤩🤩 kira-kira nextnyaa kita ke campus mana lagi yaaahh?? 🤔🤔🤔 ,N/A,original sound  - msglow.beauty,194,5,2,2
https://www.tiktok.com/@msglowbeauty/video/7476331715514944775,7476331715514944775,msglowbeauty,15.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUlBYAZBAqarBq56AAiBk8MEEYADRFWIEvi2G?lk3s=81f88b70&x-expires=1742040000&x-signature=IdprdBMMJgMEuANL1o0y9qQdx%2F4%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 20:19:32,2-28,Gak nyangka hasilnya bener2 sebagus ini gak perlu makeup dempul dan lama lagi karena udah ada White BB Premium 🩵🩵✨ #whitebbpremiummsglow  #glowuptanpamakeup  ,"#whitebbpremiummsglow , #glowuptanpamakeup ",original sound  - msglow.beauty,353,7,38,9
https://www.tiktok.com/@msglowbeauty/video/7476107010551876872,7476107010551876872,msglowbeauty,155.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oMA8AYi7zArB13BAilA8DdZu5BDALIsPgEErE?lk3s=81f88b70&x-expires=1742040000&x-signature=gMfvoqFyp53J4m2ucvph2i3M%2B7g%3D&shp=81f88b70&shcp=-,2025-02-27,2025-03-13 20:20:03,2-27,BODY DOSTING MSGLOW UDAH RESTOCKKK !!!!! ✨✨ Buruan di CO sekarang!!! Sebelum kehabisan lagi 😱😱 #MSGLOWBeauty  #whitefortebodylotion  ,"#MSGLOWBeauty , #whitefortebodylotion ",Kyoto City Night - SPEARS69 & Satria Petir & Eko Ardian,693,8,29,39
https://www.tiktok.com/@msglowbeauty/video/7475994060948245767,7475994060948245767,msglowbeauty,8415,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oAxIgFM0PeDafs7AC8LIACG7IgAjxN0gQde5oC?lk3s=81f88b70&x-expires=1742040000&x-signature=up%2B3ly61XTaRfzjmq2k4RUMJM%2FQ%3D&shp=81f88b70&shcp=-,2025-02-27,2025-03-13 20:22:52,2-27,Waduh suntik putih gak tuh? Untung kakaknya pake Body Dostingnya MSGLOW uangnya bisa buat jajan kopi sama beli produk MSGLOW lagi 😱😍😍 #MSGLOWBeauty  #whitefortebodylotion  #bodydosting  ,"#MSGLOWBeauty , #whitefortebodylotion , #bodydosting ",Ghibli-style nostalgic waltz - MaSssuguMusic,195,5,91,16
https://www.tiktok.com/@msglowbeauty/video/7475948924134526215,7475948924134526215,msglowbeauty,26.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o0YAfW4rAnOf7sAE2BllBPAQgfAYfhIAZfXAbe?lk3s=81f88b70&x-expires=1742040000&x-signature=XO3iT0WNG0tRucz9GdqtnYBAtiA%3D&shp=81f88b70&shcp=-,2025-02-27,2025-03-13 20:23:25,2-27,"Teksturenya yang creamy ini bikin kulit jadi lebih glowing dan cerah, pakainya gak perlu banyak banyak udah bisa merata seluruh wajah 🩵 #MSGLOWBeauty  #whiteningdaycream  ","#MSGLOWBeauty , #whiteningdaycream ",original sound  - msglow.beauty,551,3,98,13
https://www.tiktok.com/@msglowbeauty/video/7475922858095496453,7475922858095496453,msglowbeauty,9192,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owUCwshADAfDZxtbAAARwIfMEdBFAAEngEDI0h?lk3s=81f88b70&x-expires=1742040000&x-signature=a0vbRlsWDSOBZ9JiiSW0KmtNuS4%3D&shp=81f88b70&shcp=-,2025-02-27,2025-03-13 20:23:58,2-27,"Emang kalo udah ada problems sama kulit jangan disepelein...essence ini kudu dipakai tiap pagi dan malem, apalagi kalo ditambahin skincare lembgkap uh bakal tambah mantul yuk bund gas #fyp  #msglow  #msglowbeauty  #essence  #rekomendasiessence  #kulitglowing  #kulitcerah  #kulitsehat  #rekomendasiskincare  #beforeafter  #challenge  ","#fyp , #msglow , #msglowbeauty , #essence , #rekomendasiessence , #kulitglowing , #kulitcerah , #kulitsehat , #rekomendasiskincare , #beforeafter , #challenge ",i dont know WHY 2024 Private mix - GREAT Alpha 🇮🇩,215,7,55,9
https://www.tiktok.com/@msglowbeauty/video/7475806932054330629,7475806932054330629,msglowbeauty,8708,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocIDFCZeAEmA3DMAEAAyEfEiUAwUnIAIXB1Rgz?lk3s=81f88b70&x-expires=1742040000&x-signature=yWu5lEMwJtV%2Bul5cxH2t2VoOBFw%3D&shp=81f88b70&shcp=-,2025-02-27,2025-03-13 20:24:29,2-27,"Emang ya mood itu literally penting banget, kalo kulit mood tuh kayak bawaannya enjoy gitu jalani harinya dan kayak cinfidence gitu... setuju gak bunds? #fyp  #msglow  #msglowbeauty  #goodmood  #goodmoodtiaphari  #kulitcerah  #nightcream  #skincare  #rajinskincarean  #skincareroutine  #trendingvideo  #trendskincare  #skincaretips  ","#fyp , #msglow , #msglowbeauty , #goodmood , #goodmoodtiaphari , #kulitcerah , #nightcream , #skincare , #rajinskincarean , #skincareroutine , #trendingvideo , #trendskincare , #skincaretips ",funny scene song(1294833) - K.Shiraki,417,5,10,4
https://www.tiktok.com/@msglowbeauty/video/7475720846426901815,7475720846426901815,msglowbeauty,9943,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/okAR1iBIKBzD4yCGAwACAiz4EflasVAiN6IAAA?lk3s=81f88b70&x-expires=1742040000&x-signature=kQHT4cymiwBv4YjkYhksS0IAC1c%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 20:25:00,2-26,Kenapasih harus rajin skincare-an nih nih nih guys dengerin minglow yaaa... pokoknyaaa jangan pernah males buat skincarean rutinin yaa bunds #fyp  #msglow  #msglowbeauty  #daycream  #nightcream  #skincare  #rajinskincarean  #skincareroutine  #skincareviral  #kulitcerah  #kulitsehat  #kulitglowing  #rekomendasiskincare  ,"#fyp , #msglow , #msglowbeauty , #daycream , #nightcream , #skincare , #rajinskincarean , #skincareroutine , #skincareviral , #kulitcerah , #kulitsehat , #kulitglowing , #rekomendasiskincare ",original sound  - msglow.beauty,221,3,60,10
https://www.tiktok.com/@msglowbeauty/video/7475697924312222983,7475697924312222983,msglowbeauty,102.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oseFIfCiADEC4AAAA4PSfFIjCMg7AQzNMefzqA?lk3s=81f88b70&x-expires=1742040000&x-signature=4V%2Fy2bfLsiYbTUsSYQvUI1SXIm0%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 20:25:31,2-26,absen siapa yang mau iphone 16 ? 🤭🩵 #glowprize   #msglowbeauty  ,"#glowprize , #msglowbeauty ",original sound  - msglow.beauty,4381,506,107,132
https://www.tiktok.com/@msglowbeauty/video/7475694808883809544,7475694808883809544,msglowbeauty,36.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oQJfnbHQAPM7AAahzSWeAgXMAggKAMee88fiwO?lk3s=81f88b70&x-expires=1742040000&x-signature=bB3Mlq%2FnWx52sA6gk8J4ANHA8Qk%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 20:26:02,2-26,Gak berenti-berentinya MSGLOW Beauty dapet piagam 😭🙏🏻🙏🏻 terima kasih beautiess ini semua juga berkat kalian 🥹🩵🩵 #MSGLOWBeauty  #MSGLOWBeauty  ,"#MSGLOWBeauty , #MSGLOWBeauty ",original sound  - msglow.beauty,742,61,39,32
https://www.tiktok.com/@msglowbeauty/video/7475694191088061703,7475694191088061703,msglowbeauty,1.7M,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o8CAIAAgeLMDbhReSJLIACGLifAMesAgQMeLgg?lk3s=81f88b70&x-expires=1742040000&x-signature=52FTEwb0aPLCF7teqPS2plvnYfE%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 20:26:33,2-26,HAYO ABSEN SIAPA YANG UDAH SIAP BUAT GLOWPRIZE BATCH KEDUA? 😍#glowprize  #MSGLOWBeauty  ,"#glowprize , #MSGLOWBeauty ",original sound  - msglow.beauty,605,31,29,23
https://www.tiktok.com/@msglowbeauty/video/7475529866582953271,7475529866582953271,msglowbeauty,8701,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oEAwAfR2DBFnFAlEQeEamjItvCJQaCAQhCRXrA?lk3s=81f88b70&x-expires=1742040000&x-signature=pUXyUW%2BdhfOoisa%2BMXjMZr5htbQ%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 20:27:04,2-26,UV Cam test with our newly Sunwhite🤩🤩 siapaa yang udah penasaran mau cobain nih beautiess?? 🤭👀🤩🤩❤️ #MSGLOWBEAUTY  #msglow ,"#MSGLOWBEAUTY , #msglow ",original sound  - msglow.beauty,212,5,37,1
https://www.tiktok.com/@msglowbeauty/video/7475321645012552965,7475321645012552965,msglowbeauty,432.9K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 20:27:35,2-25,"Aaaaaa buruan langsung checkout jangan ditunda lagi, jangan kebanyakan mikir, promo gak akan lama buruan checkout sekarang juga #fyp  #msglow  #msglowbeauty  #bestseller  #promoskincare  #tebusmurah  #funtasticpayday  #funtasticpaydaysale  #crazydeals  #payday  #paydaysale  #promohariini  #facialwash  #facewash  #facialcleanser  #cleanser  #diskon  #promoskincare  ","#fyp , #msglow , #msglowbeauty , #bestseller , #promoskincare , #tebusmurah , #funtasticpayday , #funtasticpaydaysale , #crazydeals , #payday , #paydaysale , #promohariini , #facialwash , #facewash , #facialcleanser , #cleanser , #diskon , #promoskincare ",DJ MENINA DO JOB JJ KANE BY Apri Rmx - Apri Remx,578,9,25,39
https://www.tiktok.com/@msglowbeauty/video/7475216960960204037,7475216960960204037,msglowbeauty,58.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 20:28:06,2-25,Funtastic payday hari ini!!! Buruan go go go rebutan checkout hari ini guys mumpung crazy deals nih diskonnyaa bikin happy gas gas gas #fyp  #msglow  #msglowbeauty  #bestseller  #promoskincare  #tebusmurah  #funtasticpayday  #funtasticpaydaysale  #crazydeals  #payday  #paydaysale  #promohariini  #skincare  #rekomendasiskincare  ,"#fyp , #msglow , #msglowbeauty , #bestseller , #promoskincare , #tebusmurah , #funtasticpayday , #funtasticpaydaysale , #crazydeals , #payday , #paydaysale , #promohariini , #skincare , #rekomendasiskincare ",suara asli - i'mZe - GAKPERLUTAU,343,4,4,9
https://www.tiktok.com/@msglowbeauty/video/7475209850008423681,7475209850008423681,msglowbeauty,5358,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 20:28:39,2-25,Kalau para beauties disini mending ga pake skincare atau ga pake makeup ?? Yuk tulis di kolom komentar 🙌🏻   #MSGlow  #MSGlowBeauty  #RansCarnival  #RansCarnivalMalang  #Malang  ,"#MSGlow , #MSGlowBeauty , #RansCarnival , #RansCarnivalMalang , #Malang ",original sound  - msglow.beauty,282,6,1,4
https://www.tiktok.com/@msglowbeauty/video/7475209514774465810,7475209514774465810,msglowbeauty,7012,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 20:29:10,2-25,Waaahhh auto cerah dalam 7 harii cuman pakee maxi royal-c elixir nihhh beautiess🤩💛 #MSGLOWBEAUTY  #SkinBoosterRevolution  ,"#MSGLOWBEAUTY , #SkinBoosterRevolution ",suara asli  - msglow.beauty,349,1,34,7
https://www.tiktok.com/@msglowbeauty/video/7475170925055347973,7475170925055347973,msglowbeauty,70.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 20:29:41,2-25,Yaampuuunn yakali beautiesku ini gak buruan checkout sekarang...diskonnya gak main-main loh aaaa buruan buruan buruan #fyp  #msglow  #msglowbeauty  #bestseller  #kulitglowing  #kulitcerah  #facialwash  #facialwashviral  #myroutine  #funtasticpayday  #funtasticpaydaysale  #payday  #paydaysale  #paydaysave  #bantingharga  #crazydeals  ,"#fyp , #msglow , #msglowbeauty , #bestseller , #kulitglowing , #kulitcerah , #facialwash , #facialwashviral , #myroutine , #funtasticpayday , #funtasticpaydaysale , #payday , #paydaysale , #paydaysave , #bantingharga , #crazydeals ",next door jedag jedug - Zachz Winner,90,0,6,9
https://www.tiktok.com/@msglowbeauty/video/7474936671281220870,7474936671281220870,msglowbeauty,8351,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogDwUEHIDzFQACBGgEfAAcAAXFbrAnBEcfARUA?lk3s=81f88b70&x-expires=1742040000&x-signature=vSIRifTdUgWjccgEP2E1gLESpQE%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 20:30:12,2-24,Cuma dikasih waktu 10 menit buat glowing??? Santai bos ini nih gak nyampe 10 menit sih xixixii... minglow cinta bat deh pokoknyaa ama ini sunwhite #fyp  #msglow  #msglowbeauty  #bestseller  #kulitglowing  #kulitcerah  #bantingharga  #myroutine  #spf50pa➕➕➕➕  #satset  #nodrama  #gakpakeklama  ,"#fyp , #msglow , #msglowbeauty , #bestseller , #kulitglowing , #kulitcerah , #bantingharga , #myroutine , #spf50pa➕➕➕➕ , #satset , #nodrama , #gakpakeklama ",original sound  - msglow.beauty,30,0,10,7
https://www.tiktok.com/@msglowbeauty/video/7474837718250573074,7474837718250573074,msglowbeauty,79.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/okCtRAB9uCffqATo73EFQOpiAcxiEEnHBIgAV4?lk3s=81f88b70&x-expires=1742040000&x-signature=RKl1p7xWfQD3erkiXAAhiVKfxjs%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 20:30:43,2-24,Siapaa yang udah gak sabar buat undian glowprize? 🤗 jangan lupa pantengin live streaming di instagram @msglowbeauty yaaa #glowprize  #MSGLOWBeauty  ,"#glowprize , #MSGLOWBeauty ",original sound  - msglow.beauty,582,36,7,10
https://www.tiktok.com/@msglowbeauty/video/7474626103160605959,7474626103160605959,msglowbeauty,9214,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogAHBAyWGIDHIAjjAeLAogj5fEejPADEIQAvIg?lk3s=81f88b70&x-expires=1742040000&x-signature=ziI5hS05p1fdhLxLwahuVSZfAXc%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 20:31:14,2-23,fomooo banget sama produk-produk terbaru nya MSGLOW yaaa gaaa sihh beauties😂😂😂 #MSGLOWBEAUTY  #msglow  ,"#MSGLOWBEAUTY , #msglow ",original sound  - msglow.beauty,279,2,25,9
https://www.tiktok.com/@msglowbeauty/video/7474625776923495688,7474625776923495688,msglowbeauty,8993,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oYDA0AszIEEhrPztAYZiBABlIiiaAA8JiABAE?lk3s=81f88b70&x-expires=1742040000&x-signature=FvbfYVNNDomkmBNhXwczmuJLIfs%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 20:31:46,2-23,nabung di investasi kulit aja deeehhhh pake produk dari MSGLOW🤭🫣🫣😂❤️ #MSGLOWBEAUTY  #msglow  ,"#MSGLOWBEAUTY , #msglow ",original sound  - msglow.beauty,342,10,12,8
https://www.tiktok.com/@msglowbeauty/video/7474612050950376711,7474612050950376711,msglowbeauty,6104,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oo7Tw3BAAIzAiC5QtKfBI4HNA4j9KZCmAiAzGE?lk3s=81f88b70&x-expires=1742040000&x-signature=YdyJ6F3Qu45PFe%2B%2BBuiFtIkCDHk%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 20:32:17,2-23,salfok sama produk2 barunya MSGLOW yang dibawa 🤫🥰🩵 hmmmm ada yang mau coba? Komen ya yang mana #MSGLOWBeauty  #eliteglowbal  #glowtospain  ,"#MSGLOWBeauty , #eliteglowbal , #glowtospain ",original sound  - msglow.beauty,351,0,Share,2
https://www.tiktok.com/@msglowbeauty/video/7474548998221679878,7474548998221679878,msglowbeauty,6678,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUAilJLkAtBE8B0YiABbtZA7DEIYrJEvAAASu?lk3s=81f88b70&x-expires=1742040000&x-signature=uNpE5%2BAGDilxldnsA4U1cdH1m30%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 20:32:48,2-23,My weekend with my bb premium... kulit glowing dan udah ada spf nya jadi protect kulit kamu dari sinay uva dan uvb... yang belum juga checkout bb ini buruan deh sekarang #fyp  #msglow  #msglowbeauty  #bbcream  #whitebbpremium  #bestseller  #myroutine  #myweekend  #weekend  #weekendfun  #kulitglowing  #kulitcerah  #protection  #skincareviral  #healthyskin  #happyme  #happyskin  ,"#fyp , #msglow , #msglowbeauty , #bbcream , #whitebbpremium , #bestseller , #myroutine , #myweekend , #weekend , #weekendfun , #kulitglowing , #kulitcerah , #protection , #skincareviral , #healthyskin , #happyme , #happyskin ",suara asli - ARS411 - ARS Osaka.☠,307,0,6,1
https://www.tiktok.com/@msglowbeauty/video/7474530514561469704,7474530514561469704,msglowbeauty,142.3K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4bYsECBPAAAWm65AZkAXEOlpA7Bii7xI4BVk?lk3s=81f88b70&x-expires=1742040000&x-signature=CKeyk2cY8adjiDMk2LY3rvG7BC8%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 20:47:53,2-23,"Siapa nih yang udah nunggu-nunggu pengumuman glowprize batch 1 , Glowprize akan di undi pada 25 FEBRUARI 2025 🩵✨ #glowprize  ",#glowprize ,original sound  - msglow.beauty,2838,161,27,88
