URL,Video_ID,Username,Views,Thumbnail,Post_Date,Crawl_Date,Date_Text,Description,Hashtags,Music,Likes,Comments,Shares,Saves
https://www.tiktok.com/@msglowbeauty/video/7474487902374874385,7474487902374874385,msglowbeauty,5316,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-23,2025-03-13 20:48:26,2-23,Challenge beauties tebak harga elixir 🙌🏻  Yuk jangan lupa ke Rans Carnival Kota Malang 21-23 Feb karena MSGlow banyak promo & aktifitas menarik ✨  #MSGlow  #MSGlowBeauty  #ranscarnival  #ranscarnivalmalang  #malang  ,"#MSGlow , #MSGlowBeauty , #ranscarnival , #ranscarnivalmalang , #malang ",suara asli  - msglow.beauty,177,2,2,6
https://www.tiktok.com/@msglowbeauty/video/7474479999236525313,7474479999236525313,msglowbeauty,5008,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-23,2025-03-13 20:48:57,2-23,Keren keren banget beauties di Malang ini 🤩🙌🏻  Yuk jangan lupa ke Rans Carnival Kota Malang 21-23 Feb karena MSGlow banyak promo & aktifitas menarik ✨  #MSGlow  #MSGlowBeauty  #ranscarnival  #ranscarnivalmalang  #malang  ,"#MSGlow , #MSGlowBeauty , #ranscarnival , #ranscarnivalmalang , #malang ",original sound  - msglow.beauty,365,3,2,4
https://www.tiktok.com/@msglowbeauty/video/7474225589872790789,7474225589872790789,msglowbeauty,58.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:49:28,2-22,"Facial wash lama sama yang baru sama semua ya bun, cuma di packagingnya aja yang beda... yang masih pada bingung gas checkout sekarang aja, udah tenang kan ya hehehehe #fyp  #msglow  #facialwash  #facewash  #msglowbeauty  #myroutine  #sabuncucimuka  #sabunmuka  #rekomendasifacialwash  #newpackaging  #bestseller  #bestselling  #dailyroutine  #review  ","#fyp , #msglow , #facialwash , #facewash , #msglowbeauty , #myroutine , #sabuncucimuka , #sabunmuka , #rekomendasifacialwash , #newpackaging , #bestseller , #bestselling , #dailyroutine , #review ",original sound  - msglow.beauty,599,29,141,64
https://www.tiktok.com/@msglowbeauty/video/7474163797150731525,7474163797150731525,msglowbeauty,113.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:49:59,2-22,"Payday bund diskon bund!!! Kalo kulit kamu kayak gini, kamu butuh ini guys, tonton videonyaaa deh dan langsung gas checkout mumpung promo todayyy #msglow  #fyp  #msglowbeauty  #payday  #paydaysale  #paydaysave  #promo  #bantingharga  #myroutine  #whiteningdaycream  #kontenviral  #skincareroutine  #spf30pa➕➕➕  #trendskincare  #trendingvideo  ","#msglow , #fyp , #msglowbeauty , #payday , #paydaysale , #paydaysave , #promo , #bantingharga , #myroutine , #whiteningdaycream , #kontenviral , #skincareroutine , #spf30pa➕➕➕ , #trendskincare , #trendingvideo ",original sound - ᶜ ʰ ˡ ˡ ˣ ᵉ ᵈ ⁱ ᵗ ˢ - chllxedits,546,4,36,21
https://www.tiktok.com/@msglowbeauty/video/7474131240585596176,7474131240585596176,msglowbeauty,4851,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:50:30,2-22,Minglow lagi ada di Rans Carnival Of course kamu bisa cari produk MSGlow Beauty loh!!!✨  #MSGlow  #MSGlowBeauty  #RansCarnival  #RansCarnivalMalang  #Malang  ,"#MSGlow , #MSGlowBeauty , #RansCarnival , #RansCarnivalMalang , #Malang ",suara asli  - msglow.beauty,236,0,1,3
https://www.tiktok.com/@msglowbeauty/video/7474126453936885008,7474126453936885008,msglowbeauty,7163,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:51:01,2-22,Ikan hiu melayang layang MsGlow ada di rans carnival kota Malang nih sayang 😝  Yukk beauties merapat ke booth MSGlow yahhh ✨🙌🏻  #MSGlow  #MSGlowBeauty  #ranscarnival  #ranscarnivalmalang  #malang  ,"#MSGlow , #MSGlowBeauty , #ranscarnival , #ranscarnivalmalang , #malang ",original sound  - msglow.beauty,433,0,3,4
https://www.tiktok.com/@msglowbeauty/video/7474117997880266001,7474117997880266001,msglowbeauty,5507,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:51:32,2-22,Hayoo siapa nih yang menang challenge dari minglow di acara rans carnival kota Malang ??? 🥳  #MSGlowBeauty  #ranscarnivalmalang  #RansCarnival  #malang  ,"#MSGlowBeauty , #ranscarnivalmalang , #RansCarnival , #malang ",original sound  - msglow.beauty,282,0,2,2
https://www.tiktok.com/@msglowbeauty/video/7474115215626472712,7474115215626472712,msglowbeauty,14.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:52:03,2-22,"Keep your skin healthy and glowing with UV Protection💫  Beauties, tahu ngga sih kalau efek dari paparan sinar UV emang ngga boleh disepelekan yah! Salah satu efeknya bisa mempercepat penuaan dini dan munculnya hiperpigmentasi pada kulit😱  Beauties ngga mau kan mengalami hal serupa? Mulai sekarang yuk jaga kulitmu dengan rajin menggunakan SUNWHITE setiap hari ☀️   ☀️Sunwhite 6-in-1 daily brightening & protection dengan SPF PA++++   🌞Sunwhite Ultimate 5-in-1 UV defense & skin soothing dengan SPF 50 PA++++  Dapatkan segera Sunwhite Series MSGLOW Beauty di seller resmi kami di kotamu, kunjungi msglowid.com   #MSGLOWBeauty ",#MSGLOWBeauty ,original sound  - msglow.beauty,216,2,37,12
https://www.tiktok.com/@msglowbeauty/video/7474072583273565446,7474072583273565446,msglowbeauty,34K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 20:52:34,2-22,Paydayy promo hari ini guys!!! Jangan lupa klaim vouchersnya juga loh... buruan checkout sekaraaang #msglow  #fyp  #msglowbeauty  #payday  #paydaysale  #paydaysave  #promo  #diskontiktokshop  #whitecelldna  #retinolskincare  #retinol  ,"#msglow , #fyp , #msglowbeauty , #payday , #paydaysale , #paydaysave , #promo , #diskontiktokshop , #whitecelldna , #retinolskincare , #retinol ",original sound  - msglow.beauty,279,4,16,10
https://www.tiktok.com/@msglowbeauty/video/7473953118078897426,7473953118078897426,msglowbeauty,10.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o8LMswwYqnAIBiLCT7dDEyPilAyCBZZAA7AEA?lk3s=81f88b70&x-expires=1742040000&x-signature=QHSMZLc0sG3ylWxyl3bOIg2q6AE%3D&shp=81f88b70&shcp=-,2025-02-22,2025-03-13 20:53:05,2-22,Capek juga nih kulitnya glowing dan sehat semua badannya gara-gara White Forte Body Lotion 🥹🩵🩵 #eliteglowbal  #glowtospain  #whitefortebodydosting  ,"#eliteglowbal , #glowtospain , #whitefortebodydosting ",original sound  - msglow.beauty,353,1,1,4
https://www.tiktok.com/@msglowbeauty/video/7473934402670677249,7473934402670677249,msglowbeauty,4242,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogfzgvIDCaB4BAii9BiKnEAUAxAGIwByAQAK6A?lk3s=81f88b70&x-expires=1742040000&x-signature=wf%2BLrGmIhFSEZfVNKJsCKWf8Vo8%3D&shp=81f88b70&shcp=-,2025-02-22,2025-03-13 20:53:37,2-22,Hai beauties kalian bisa cari produk MSGlow Beauty di Rans Carnival Kota Malang 21-23 Februari 2025 ini loh!!! 🥳✨  Yuk datang sekarang juga beautiess!!! 🙌🏻,N/A,suara asli  - msglow.beauty,268,1,Share,5
https://www.tiktok.com/@msglowbeauty/video/7473929058741439752,7473929058741439752,msglowbeauty,18.1K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4AFAYiXlATA5FBAilA8mBZd1BDAJIzPQEEQo?lk3s=81f88b70&x-expires=1742040000&x-signature=grSoW%2F6MYveKK1mbKA5ceje4jXM%3D&shp=81f88b70&shcp=-,2025-02-22,2025-03-13 20:54:08,2-22,White Forte Body Dosting nih rahasia badan glowing dan sehat 🩵 #eliteglowbal  #glowtospain  #whitefortebodydosting  ,"#eliteglowbal , #glowtospain , #whitefortebodydosting ",Shopping Time - Vin Music,328,3,3,7
https://www.tiktok.com/@msglowbeauty/video/7473719895901932808,7473719895901932808,msglowbeauty,12.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEEAIzAr4DNiCmpKAAIAFywflJvw7iEBAcKBvE?lk3s=81f88b70&x-expires=1742040000&x-signature=xZdCA0fV3J1eo%2FA9PZnywRAqx%2Bc%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 20:54:39,2-21,Hayo tebak mana yang paling mahal? 😂    Fyi: jadi motivasi ya #eliteglowbal  #glowtospain  ,"#eliteglowbal , #glowtospain ",original sound  - msglow.beauty,126,8,3,4
https://www.tiktok.com/@msglowbeauty/video/7473719124380699911,7473719124380699911,msglowbeauty,21.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owye4J5IetMVhivvKBXQAbMdi3AMGIfgQe8Bgf?lk3s=81f88b70&x-expires=1742040000&x-signature=ofPwlxrSt2E%2FsmG9rDeoUV9hWCQ%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 20:55:10,2-21,EliteGlowbal MSGLOW bener bener ngebuktiin klo wanita itu hebat dan bisa mendapatkan apapun yang dia mau atas kerja kerasnya sendiri 🥹🩵 #eliteglowbal  #glowtospain  ,"#eliteglowbal , #glowtospain ",original sound  - msglow.beauty,460,54,2,8
https://www.tiktok.com/@msglowbeauty/video/7473381667093122311,7473381667093122311,msglowbeauty,15.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owtA3BEsSEDbRFgFjEINFE2BfyUBinIEyVI7f7?lk3s=81f88b70&x-expires=1742040000&x-signature=UtN6Yj1ab7UA7v%2FVpvBcHP4X%2BJg%3D&shp=81f88b70&shcp=-,2025-02-20,2025-03-13 20:55:41,2-20,Nah buat beauties yang masih bingung gimana cara penggunaan Whitening Daycream nihh minglow kasih tau caranyaa🤩🤩✨ #MSGLOWBEAUTY  #msglow  ,"#MSGLOWBEAUTY , #msglow ",original sound  - msglow.beauty,299,18,58,17
https://www.tiktok.com/@msglowbeauty/video/7473322241841777975,7473322241841777975,msglowbeauty,6038,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/o46IEJEDYAfBl5JBknp2EmgIwHF3URAtfqBPhQ?lk3s=81f88b70&x-expires=1742040000&x-signature=I7%2BAopgZp%2FLOzk%2BMdBJwBIUKKGs%3D&shp=81f88b70&shcp=-,2025-02-20,2025-03-13 20:56:13,2-20,Perbedaan sunwhite daily cream sama whitening day cream apasih min??? Nih tonton sampe abis yaaa #msglow  #fyp  #msglowbeauty  #daycream  #myroutine  #comparison  #videotrending  #kulitcerah  #kulitglowing  #fypage  #viraltiktok  #kontenviral  #trendingtiktok  ,"#msglow , #fyp , #msglowbeauty , #daycream , #myroutine , #comparison , #videotrending , #kulitcerah , #kulitglowing , #fypage , #viraltiktok , #kontenviral , #trendingtiktok ",GOOD GRACES x BE MY BABY by Adamusic - Adam Wright,242,4,99,12
https://www.tiktok.com/@msglowbeauty/video/7473019914236857608,7473019914236857608,msglowbeauty,25.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oMifEgIGzeeMKjlBg9f1ieNIAXLSlMAq1VKspA?lk3s=81f88b70&x-expires=1742040000&x-signature=AaGKZgRc9N9bzXHgKSQ4DWM9UjA%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 20:56:44,2-19,Rayain seller MSGLOW Beauty di Madrid Spanyol 🥰✨ #eliteglowbal  #glowtospain  #nagitaslavina  ,"#eliteglowbal , #glowtospain , #nagitaslavina ",original sound  - msglow.beauty,790,21,3,28
https://www.tiktok.com/@msglowbeauty/video/7472951042238336311,7472951042238336311,msglowbeauty,4955,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oEpeaHIWPAyfBMSZAELF1QIGfefdjWQIKiJG1I?lk3s=81f88b70&x-expires=1742040000&x-signature=3eqoHStDag3It%2FoReOIewANz%2F4c%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 20:57:15,2-19,Ternyata kakak-kakak yang kulitnya glowing itu aku sekarang...xixixi bener-bener bersyukur punya kulit kayak gini #msglow  #fyp  #msglowbeauty  #fypage  #skincare  #ternyata  #trending  #trendingtiktok  #trendingnow  #trendtiktok  #glowing  #kulitcerah  #kulitglowing  #skincareviral  #kontenviral  #viraltiktok  ,"#msglow , #fyp , #msglowbeauty , #fypage , #skincare , #ternyata , #trending , #trendingtiktok , #trendingnow , #trendtiktok , #glowing , #kulitcerah , #kulitglowing , #skincareviral , #kontenviral , #viraltiktok ",Dj Komang Perayaan Mati Rasa - DjKomangRimex,27,2,44,16
https://www.tiktok.com/@msglowbeauty/video/7472785760316394758,7472785760316394758,msglowbeauty,20.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 20:57:46,2-18,Nahloh siapa yang belum skincarean night cream hari ini??? Jangan bobo dulu hayuk gas ambil night cream dan pakai yuukkss #msglow  #fyp  #msglowbeauty  #fypage  #skincare  #beauty  #nightroutine  #skincareroutine  #nightcream  #skincare  #glowing  #kulitcerah  #kulitglowing  #skincareviral  #viraltiktok  ,"#msglow , #fyp , #msglowbeauty , #fypage , #skincare , #beauty , #nightroutine , #skincareroutine , #nightcream , #skincare , #glowing , #kulitcerah , #kulitglowing , #skincareviral , #viraltiktok ",N/A,450,6,54,18
https://www.tiktok.com/@msglowbeauty/video/7472758501178100999,7472758501178100999,msglowbeauty,78.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 21:00:04,2-18,Surprise Birthday Kak Gigi (BA MSGLOW) di Spanyol 🇪🇸❤️ #eliteglowbal  #glowtospain  #nagitaslavina  ,"#eliteglowbal , #glowtospain , #nagitaslavina ",original sound  - msglow.beauty,2868,43,12,90
https://www.tiktok.com/@msglowbeauty/video/7472335714051427592,7472335714051427592,msglowbeauty,62.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-17,2025-03-13 21:00:37,2-17,Moment2 romantis di kota spanyol 🥰🩵 #eliteglowbal  #glowtospain  ,"#eliteglowbal , #glowtospain ",original sound  - msglow.beauty,429,5,2,5
https://www.tiktok.com/@msglowbeauty/video/7472333083988036871,7472333083988036871,msglowbeauty,113.3K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-17,2025-03-13 21:01:08,2-17,wahhh kandungan dari BODY SERIES MSGLOW BEAUTY menarik banget yah beauty🤩🤩🤩 #MSGLOWBEAUTY  #msglow  ,"#MSGLOWBEAUTY , #msglow ",Milk Tea - Official Sound Studio,554,28,122,57
https://www.tiktok.com/@msglowbeauty/video/7472332139325902088,7472332139325902088,msglowbeauty,132.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-17,2025-03-13 21:01:40,2-17,kalau skincarean kadang suka lupa waktu ya gak sih beautieesss??? 👀😂😂😂🤭 #MSGLOWBEAUTY  #msglow  ,"#MSGLOWBEAUTY , #msglow ",Milk Tea - Official Sound Studio,369,0,9,7
https://www.tiktok.com/@msglowbeauty/video/7472321029767957815,7472321029767957815,msglowbeauty,6319,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-17,2025-03-13 21:02:11,2-17,Gini nih kalo namanya woman... girls being girls yekaannn... dikit-dikit checkout apalagi skincare yang ini nih xixixii... kamu gini juga gak guys??? #msglow  #fyp  #msglowbeauty  #fypage  #skincare  #skincarecheck  #skincareroutine  #myroutine  #kontenviral  #viraltiktok  #skincareviral  #msglowviral  #skincaretiktok  #rekomendasiskincare  ,"#msglow , #fyp , #msglowbeauty , #fypage , #skincare , #skincarecheck , #skincareroutine , #myroutine , #kontenviral , #viraltiktok , #skincareviral , #msglowviral , #skincaretiktok , #rekomendasiskincare ",original sound  - audy ☆,331,1,35,5
https://www.tiktok.com/@msglowbeauty/video/7472303240974191879,7472303240974191879,msglowbeauty,9129,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-17,2025-03-13 21:02:41,2-17,Siapa nih yang punya temen kayak gini juga? 😂🩵 #eliteglowbal  #glowtospain  #whitefortemsglow  ,"#eliteglowbal , #glowtospain , #whitefortemsglow ",original sound  - msglow.beauty,408,8,4,2
https://www.tiktok.com/@msglowbeauty/video/7472302068712213767,7472302068712213767,msglowbeauty,70.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUuUIAIGfJeM9fMD8eeyicEQywLkhMAyJZKN3A?lk3s=81f88b70&x-expires=1742040000&x-signature=oJteKZvq1amQT3FlkN2M3DC3CTI%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 21:03:12,2-17,Siapa yang udah gak sabar buat coba Body Lotion dan Body Dosting MSGLOW? Yang pasti aman dan terpercaya 🥰🩵🩵#eliteglowbal  #glowtospain  ,"#eliteglowbal , #glowtospain ",original sound  - msglow.beauty,509,9,2,6
https://www.tiktok.com/@msglowbeauty/video/7472113396175998215,7472113396175998215,msglowbeauty,80.2K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o8ADo8PrAjjKItXILIAFeIQGkA6oZABE4xe9yf?lk3s=81f88b70&x-expires=1742040000&x-signature=6hCM7WAzWfj6eJrxqfYMBGBU%2FIU%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 21:03:43,2-17,"Tidak perlu banyak bicara, biarkan hasil jerih payah yang menunjukan hasilnya ❤️✨ #eliteglowbal  #glowtospain  #lucintaluna  ","#eliteglowbal , #glowtospain , #lucintaluna ",original sound  - msglow.beauty,557,10,13,11
https://www.tiktok.com/@msglowbeauty/video/7472054472676642055,7472054472676642055,msglowbeauty,1.2M,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owLQIunIILAoUZKAgjfGoN38CTRLNdPIvD6eCf?lk3s=81f88b70&x-expires=1742040000&x-signature=mgkmpHQqPvsF9NJNcTRyuXKOlmQ%3D&shp=81f88b70&shcp=-,2025-02-16,2025-03-13 21:04:14,2-16,"Yaampun kak luna ini ya ada-ada aja kelakuaannya, next kita challenges apa lagi ya ka luna? Komen dibawah #glowtospain  #eliteglowbal  #lucintalunamanjalita  #lucintaluna  ","#glowtospain , #eliteglowbal , #lucintalunamanjalita , #lucintaluna ",original sound  - msglow.beauty,13.9K,195,356,622
https://www.tiktok.com/@msglowbeauty/video/7472049605237050631,7472049605237050631,msglowbeauty,68.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oED7yYVpZY1KIklYAAXAACEiEiONivBEBAxiI?lk3s=81f88b70&x-expires=1742040000&x-signature=ovEm67nNghdbhEBFd3eopjdNALs%3D&shp=81f88b70&shcp=-,2025-02-16,2025-03-13 21:04:45,2-16,Bener bener bersyukur banget ❤️✨ terima kasih banyak buat Bapak Ibu founder tersayang kita ❤️ #glowtospain  #eliteglowbal  #lifeatmsglow  ,"#glowtospain , #eliteglowbal , #lifeatmsglow ",original sound  - msglow.beauty,285,10,6,9
