URL,Video_ID,Username,Views,Thumbnail,Post_Date,Crawl_Date,Date_Text,Description,Hashtags,Music,Likes,Comments,Shares,Saves
https://www.tiktok.com/@somethincofficial/video/7477429352548846866,7477429352548846866,somethincofficial,291.3K,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o4IEpIAzQ4FKTiVA053BmwBCq0AfAoB8SIzoip~tplv-dmt-logom:tos-alisg-i-0068/okGRDEguIrnAvUEMQCKAbUFAVxGyVBfSguAepn.image?lk3s=81f88b70&x-expires=1742025600&x-signature=%2F3wneXlEF4ntSPsnPN8OUR67trc%3D&shp=81f88b70&shcp=-,2025-03-03,2025-03-13 16:20:00,3-3,Kalian punya uang 193 T mau beli apa Squad?🤭 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - yung kai,448,17,39,42
https://www.tiktok.com/@somethincofficial/video/7477224717695470853,7477224717695470853,somethincofficial,287.4K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oYIAInoEXCHAuQRbrpQAGFEBB4DkGxAeHfaHIJ?lk3s=81f88b70&x-expires=1742025600&x-signature=jXG6myAFwWQ2MNe3tL8TUwq7S3A%3D&shp=81f88b70&shcp=-,2025-03-02,2025-03-13 16:20:33,3-2,Kok ngga nunggu gajian dulu deh habisnya? 🫵😭 #Somethinc  #SkincareCowok  #PakaiSomethinc  ,"#Somethinc , #SkincareCowok , #PakaiSomethinc ",original sound  - Festomic,402,7,31,57
https://www.tiktok.com/@somethincofficial/video/7477163919040171281,7477163919040171281,somethincofficial,149.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-02,2025-03-13 16:21:04,3-2,Jawab Cepat Edisi Ramadan!🌙✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ","Funny video ""Carmen Prelude"" Arranging weakness(836530) - yo suzuki(akisai)",592,11,17,30
https://www.tiktok.com/@somethincofficial/video/7477125597672590593,7477125597672590593,somethincofficial,16.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-02,2025-03-13 16:23:17,3-2,Rekomendasi Skincare untuk Bumil! 🤰🏻✨ #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Dance It Up - Muspace Lofi,111,1,6,40
https://www.tiktok.com/@somethincofficial/video/7477059508561300744,7477059508561300744,somethincofficial,92.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-02,2025-03-13 16:23:50,3-2,"Jangan ya Squad, bahaya🤫#Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Funk it up - Official Sound Studio,315,5,26,21
https://www.tiktok.com/@somethincofficial/video/7476859478999043336,7476859478999043336,somethincofficial,101.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-01,2025-03-13 16:24:23,3-1,"Kulit tetep kalem, lembab & terhidrasi selama bulan puasa?! Pakai moisturizer yang satu ini dong!✨ #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Swear By It - Chris Alan Lee,356,9,39,39
https://www.tiktok.com/@somethincofficial/video/7476774458351504661,7476774458351504661,somethincofficial,241.9K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-01,2025-03-13 16:24:55,3-1,Skincare Smoothies biar kulit tetap lembab & glowing selama Bulan Ramadan!✨🍃#somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",original sound  - Somethinc Official,724,18,27,130
https://www.tiktok.com/@somethincofficial/video/7476772035423702277,7476772035423702277,somethincofficial,13.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-01,2025-03-13 16:25:28,3-1,Sisanya tinggal rebutan Takjil 🙏🙏 #Somethinc  #PakaiSomethinc  #SkincareCowok  ,"#Somethinc , #PakaiSomethinc , #SkincareCowok ",original sound  - gwyn,71,4,9,8
https://www.tiktok.com/@somethincofficial/video/7476703274192735496,7476703274192735496,somethincofficial,18.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-03-01,2025-03-13 16:25:59,3-1,Replying to @crlyn  ini ya Squad. Cus checkout di oren sekarang💜✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Intergalactic Janet - Ley Soul,132,17,15,48
https://www.tiktok.com/@somethincofficial/video/7476486259574066449,7476486259574066449,somethincofficial,29.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-28,2025-03-13 16:26:30,2-28,"Meskipun perut krubuk-krubuk, tetep semangat puasanya ya Squad!😝💜 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,72,10,34,15
https://www.tiktok.com/@somethincofficial/video/7476485797626006801,7476485797626006801,somethincofficial,72.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocBVEAlEA4B15AAHuBr0oDAlioZvlSYvQi8IE?lk3s=81f88b70&x-expires=1742025600&x-signature=7z6K86fYSNEDUZt4cx9nBFjlUvw%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:27:02,2-28,Replying to @rose🎖️  Ini dia contekan ombre lipsnya😍✨ Semoga membantu Squad!💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,538,36,79,242
https://www.tiktok.com/@somethincofficial/video/7476470476554947858,7476470476554947858,somethincofficial,925.3K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4gjSoPA4ULxeHIDGDgklgLeOrSCFAeCIhIEwJ?lk3s=81f88b70&x-expires=1742025600&x-signature=mP3N%2BKJXQBmyrKG6BvKJKIAwMck%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:27:35,2-28,Satu aja gak cukup shay😘💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",DJ KOMANG CRY JEDAG JEDUG - DjKomangRimex,3074,65,131,282
https://www.tiktok.com/@somethincofficial/video/7476423646999874871,7476423646999874871,somethincofficial,20.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/okQBze9IAejAAImEhELPAlDGgsSGACM7eygINT?lk3s=81f88b70&x-expires=1742025600&x-signature=srIiYYDrigQekTVSXI31Mq%2Bk4hI%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:28:06,2-28,"Disaat doi bikin ngga tenang, ada Calm Down yang bisa nenangin ☝️🥺 #SkincareCowok  #Somethinc  #PakaiSomethinc  ","#SkincareCowok , #Somethinc , #PakaiSomethinc ",suono originale - 𝙎𝙊𝙁𝙏𝙇𝙔,39,2,1,8
https://www.tiktok.com/@somethincofficial/video/7476399507140381953,7476399507140381953,somethincofficial,872K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owviZAAYB4iABGDBAwEEIwVsAuVdg0BLdy8nQ?lk3s=81f88b70&x-expires=1742025600&x-signature=DMLAcAwIzevbjnqULlsI8Lg6hFI%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:28:37,2-28,Jangan asal pilih lippies⚠️ Sini minthinc kasih contekan biar kalian gak bingung lagi😍✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",GUCI GENG MELODY ANDALAN HUDACARO - Caro,11.4K,129,690,5328
https://www.tiktok.com/@somethincofficial/video/7476389736131644680,7476389736131644680,somethincofficial,16.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocAEAf0gDBGnFATEdCEeXgINwCUQkGFgg1RwjA?lk3s=81f88b70&x-expires=1742025600&x-signature=Oeer14lMK8DAtUgrmIyR6Ilw4pE%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:29:09,2-28,Tanghulu Lips cuma pakai Ceraplump + Lip Glaze langsung juicy lips seharian✨🍡 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Écoute chérie - ★,90,5,9,15
https://www.tiktok.com/@somethincofficial/video/7476354790767758613,7476354790767758613,somethincofficial,116.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUZEEABERlICAGBA6RiWD2iZzFAAnqpLYv0B8?lk3s=81f88b70&x-expires=1742025600&x-signature=VSUCpaLFR9abxUfbdaH2ojjT1zo%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:29:40,2-28,"Siapin yang bikin segar, biar kuat puasanya😝🥰 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",Happy Ramadan - Ramol,339,11,12,44
https://www.tiktok.com/@somethincofficial/video/7476311137294847240,7476311137294847240,somethincofficial,303.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocqiEKn6yBAWM2AUAJi8AIzADCiw0BV4IDfYBi?lk3s=81f88b70&x-expires=1742025600&x-signature=soquHv42279X5oOOqfEUCOH5wUw%3D&shp=81f88b70&shcp=-,2025-02-28,2025-03-13 16:30:14,2-28,"Replying to @ndaaftrnv  next ombre shades apa lagi ya? Ada saran, coba komen!👀💋 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ","K-POP, BLACKPINK track - Daisuke""D.I""Imai",1620,35,134,700
https://www.tiktok.com/@somethincofficial/video/7476133541617749303,7476133541617749303,somethincofficial,14.5K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oMWEBpfDJIkfRvnEwMsOGwnJBCzANEmAFAAaQQ?lk3s=81f88b70&x-expires=1742025600&x-signature=NLvTodrr1YM0VHxI55RKJSOEbTc%3D&shp=81f88b70&shcp=-,2025-02-27,2025-03-13 16:30:47,2-27,Semua masalah kulit? IYA!! #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Aesthetic Coffee - Febri Handika,41,11,17,6
https://www.tiktok.com/@somethincofficial/video/7476090038460108087,7476090038460108087,somethincofficial,9916,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-27,2025-03-13 16:31:18,2-27,Bener gini ngga Squad?? 😆😆 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Yasu - Y.C.K. Food Products,29,7,2,4
https://www.tiktok.com/@somethincofficial/video/7476037453409750280,7476037453409750280,somethincofficial,135.3K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-27,2025-03-13 16:31:49,2-27,Kalau kamu tim shade apa Squad?😋💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - songs,362,9,6,23
https://www.tiktok.com/@somethincofficial/video/7476020626310827272,7476020626310827272,somethincofficial,133.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-27,2025-03-13 16:32:21,2-27,"Sama-sama transferproof tapi beda finish, jadi kamu tim yang mana?👀💋 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",original sound - songs,233,8,10,29
https://www.tiktok.com/@somethincofficial/video/7475977622984379655,7475977622984379655,somethincofficial,180.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-27,2025-03-13 16:32:52,2-27,Kira-kira shades mana nih yang cocok sama Undertone kalian?👀🤔💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",KU TAK TAU MENGAPA - ADMIN 🎧,561,24,29,69
https://www.tiktok.com/@somethincofficial/video/7475712344941792513,7475712344941792513,somethincofficial,344.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-26,2025-03-13 16:33:47,2-26,Replying to @tryan  TONTON SAMPAI AKHIR!! Kalo kalian masih bingung pilih shade Lip Glaze!💋✨,N/A,Suns - Official Sound Studio,1846,46,143,638
https://www.tiktok.com/@somethincofficial/video/7475652295372328198,7475652295372328198,somethincofficial,19.1K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oEAByonbAtREEogEFtAFvIQD9QeJvAnCgCfrFt?lk3s=81f88b70&x-expires=1742025600&x-signature=Ueihm2a7idktSQmcbz%2BLd%2BdAy7o%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 16:34:18,2-26,"Terapin, dan rasain sendiri si kusam itu hilang dari muka lo! #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",original sound - notjaneblake,50,7,9,12
https://www.tiktok.com/@somethincofficial/video/7475601266777853191,7475601266777853191,somethincofficial,358.1K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogHq8EAcjIAM2Ae9AiAmQqIeeeiFNSMgwGaMeL?lk3s=81f88b70&x-expires=1742025600&x-signature=dS2YWKI67ZQAMOs%2BnL92GLsgk9s%3D&shp=81f88b70&shcp=-,2025-02-26,2025-03-13 16:34:49,2-26,Tim Bibir Glossy tapi males retouch? Cobain Lip Glaze ini deh!👀💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",original sound  - Somethinc Official,1131,43,55,108
https://www.tiktok.com/@somethincofficial/video/7475387593455144197,7475387593455144197,somethincofficial,14.1K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oMzAEi9b2BsEvAiI5g3ISW0AA3CEodfCpS6Bir?lk3s=81f88b70&x-expires=1742025600&x-signature=6RLWeW9FTYfDGYeXBQRDK6If1Jo%3D&shp=81f88b70&shcp=-,2025-02-25,2025-03-13 16:35:24,2-25,Minthinc gak akan close close itu foto ☝️🥰 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Relaxed (Sped Up) - MC Mablo Dos Paredões,126,6,16,7
https://www.tiktok.com/@somethincofficial/video/7475386421474282758,7475386421474282758,somethincofficial,6786,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 16:35:57,2-25,Beli sendiri 🫵🫵🫵 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - 🤠🤠,35,3,4,6
https://www.tiktok.com/@somethincofficial/video/7475365670998265106,7475365670998265106,somethincofficial,244K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 16:36:28,2-25,"Kiss-proof, smudge-proof, worry-proof! Which shade is your fave? Drop your answer in the comments! ⬇️💋 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",sonido original - JEI AM MUSIC,539,26,38,77
https://www.tiktok.com/@somethincofficial/video/7475347402346515720,7475347402346515720,somethincofficial,271.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 16:37:01,2-25,Highly pigmented & extremely comfortable! Somethinc knows what you need!🫦✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",suara asli - ᴘᴛʀᴀ ft 𝗔𝗣 - ≠ptranofps,824,10,23,46
https://www.tiktok.com/@somethincofficial/video/7475306635137764625,7475306635137764625,somethincofficial,18.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 16:37:33,2-25,Sama-sama jerawat tapi apa sih bedanya Breakout dengan Purging? Tonton sampai habis!😍 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Kyoto City Night - SPEARS69 & Satria Petir & Eko Ardian,75,9,19,17
https://www.tiktok.com/@somethincofficial/video/7475305101675056391,7475305101675056391,somethincofficial,244.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 16:38:06,2-25,Kalau bisa semuanya kenapa harus pilih satu? 👀💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",original sound  - Somethinc Official,1197,49,34,163
https://www.tiktok.com/@somethincofficial/video/7475256730868256016,7475256730868256016,somethincofficial,14.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-25,2025-03-13 16:38:37,2-25,"Cium kertas ganteng, kira-kira transfer gak yaaa?!😭🔥 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,139,12,8,17
https://www.tiktok.com/@somethincofficial/video/7474991785186528520,7474991785186528520,somethincofficial,114.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-24,2025-03-13 16:39:10,2-24,"YES, IT’S HERE! 💄 Forever Stay Comfort Lip Glaze sudah bisa dicheckout di Official Toko Oren Somethinc💋 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",original sound - haniaପଓ,693,29,19,52
https://www.tiktok.com/@somethincofficial/video/7474986163594464530,7474986163594464530,somethincofficial,111.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-24,2025-03-13 16:39:41,2-24,Dark lips & two toned? No problem! Forever Stay Comfort Lip Glaze is finally here✨💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",suara asli  - astrooo🪐,588,36,30,80
https://www.tiktok.com/@somethincofficial/video/7474954436440362258,7474954436440362258,somethincofficial,137.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-24,2025-03-13 16:40:14,2-24,Calm Down Moisturizer bisa apa aja sih?👀🤔 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Relaxed (Sped Up) - MC Mablo Dos Paredões,269,12,31,46
https://www.tiktok.com/@somethincofficial/video/7474953379710749970,7474953379710749970,somethincofficial,107.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4AA4F9C6vEQDvwARfxCFSEggUEeBFAQwn36II?lk3s=81f88b70&x-expires=1742025600&x-signature=YJpSilL0QmY697t3%2Bz45dS3pEaU%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 16:40:46,2-24,"Dimana lagi kalian bisa nemuin Lip Glaze kayak gini?! Checkout Sekarang sih, keburu sold💋🙏🏻 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",France Accordion Swing - MIZUSATO Masaki,1157,49,54,205
https://www.tiktok.com/@somethincofficial/video/7474950571363929350,7474950571363929350,somethincofficial,431.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ogqKA4fIWpI58AfeAxAQMtsLQeFsRTiIKGeRAa?lk3s=81f88b70&x-expires=1742025600&x-signature=DT6wyB1Y0K6gP2cCoW%2FzSajFpA8%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 16:41:17,2-24,Emang boleh se GLOSSY & se STAY ini? 😍 #Somethinc  FOREVER STAY Comfort Lip Glaze 💋,#Somethinc ,Gwiyomi song - Hari,1546,56,218,722
https://www.tiktok.com/@somethincofficial/video/7474946342926781712,7474946342926781712,somethincofficial,369.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o8hvZcCNAExIlYi7hAEiiOAI8S0A0A3vBBYWl?lk3s=81f88b70&x-expires=1742025600&x-signature=1adCsiYTJJXzN4DINivgPUhwJzY%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 16:41:48,2-24,Makan bar-bar tanpa perlu touch up lipstick?!😝💋 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,1251,26,54,193
https://www.tiktok.com/@somethincofficial/video/7474944638219046160,7474944638219046160,somethincofficial,138K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oMAAaxIIEMAeZseeWVLg8rCSe27iKiArGSKMAf?lk3s=81f88b70&x-expires=1742025600&x-signature=d4tnItnIFaCH%2BbzZBzJWDhTNRp0%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 16:42:21,2-24,Beneran TRANSFERPROOF kan guys?!😝 Selamat deh minthinc! #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Suns - Official Sound Studio,1091,24,26,80
https://www.tiktok.com/@somethincofficial/video/7474940716800609541,7474940716800609541,somethincofficial,264.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oMvi3eK8IAzMGnAIAIeIA5RIUKeLELQtejXeAC?lk3s=81f88b70&x-expires=1742025600&x-signature=dTyjtGRAItNsXQqMNTjhT%2FwWqlM%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 16:42:52,2-24,Gimana? Masih takut/ragu ngga Squad? #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",som original  - ratomilton,502,17,23,93
