URL,Video_ID,Username,Views,Thumbnail,Post_Date,Crawl_Date,Date_Text,Description,Hashtags,Music,Likes,Comments,Shares,Saves
https://www.tiktok.com/@somethincofficial/video/7474787947095526663,7474787947095526663,somethincofficial,171K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owyArBZ7lYAEBizAViIXC63E2E7APBv6CArRI?lk3s=81f88b70&x-expires=1742025600&x-signature=HvG%2B7FedhRo1c3olUxB80BnKn94%3D&shp=81f88b70&shcp=-,2025-02-24,2025-03-13 16:43:26,2-24,Kenapa sih hal kaya gini aja harus bohong?! 😭 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",I Dont Know Why Remix - ReyLimitless [ACRO],911,27,30,78
https://www.tiktok.com/@somethincofficial/video/7474458979402321159,7474458979402321159,somethincofficial,91.1K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUpCAsafC6KnFBAoEzN5RnZDgEdEUoABafumIA?lk3s=81f88b70&x-expires=1742025600&x-signature=g8ebqQy1RLLz1wN%2B9ZriQ6dhbLw%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 16:44:41,2-23,Formula Lip Glaze beda dari yang lain? 👀🤔 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Aesthetic Coffee - Febri Handika,970,35,18,63
https://www.tiktok.com/@somethincofficial/video/7474455974506515730,7474455974506515730,somethincofficial,83.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/okEiiAZaScoAYUIyTFEAACv7BA6aiJBCm4lqI?lk3s=81f88b70&x-expires=1742025600&x-signature=baaAGGCs17K58%2Bca9DTDXR7NpCE%3D&shp=81f88b70&shcp=-,2025-02-23,2025-03-13 16:45:12,2-23,Lip glaze try-on + the ultimate transfer test! Which shade is your fave? 💋 #Somethinc  #PakaiSomethinc ,"#Somethinc , #PakaiSomethinc ",Écoute chérie - ★,438,23,22,40
https://www.tiktok.com/@somethincofficial/video/7474193451689495824,7474193451689495824,somethincofficial,74.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 16:45:43,2-22,Shade mana nih yang jadi inceran kalian? Kasih tau minthinc dong🤩✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Suns - Official Sound Studio,634,44,20,49
https://www.tiktok.com/@somethincofficial/video/7474178236465827078,7474178236465827078,somethincofficial,136.3K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 16:46:15,2-22,Glow up aja dulu 🫵🫵 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",suara asli - JUAN JB ⚡,206,12,8,12
https://www.tiktok.com/@somethincofficial/video/7474176713858059575,7474176713858059575,somethincofficial,126.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 16:46:48,2-22,Kalian udah follow Somethinc belum Squad?? #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",suara asli  - Template POV/CORE,489,12,25,26
https://www.tiktok.com/@somethincofficial/video/7474081483360177416,7474081483360177416,somethincofficial,196.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 16:47:19,2-22,Lip glaze that hangs with you—literally! 🔑💋 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",next door jedag jedug - Zachz Winner,3323,124,179,390
https://www.tiktok.com/@somethincofficial/video/7474072968511917320,7474072968511917320,somethincofficial,119.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-22,2025-03-13 16:47:50,2-22,PR Package cantik ini khusus buat kamu! Komen buat yang mau!😍💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",som original - Milton - ratomilton,2107,1273,83,155
https://www.tiktok.com/@somethincofficial/video/7473865164266196229,7473865164266196229,somethincofficial,70.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-21,2025-03-13 16:48:24,2-21,"Follow Somethinc, siap siap ketemu Minthinc!! #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",suara asli  - eka,275,10,10,26
https://www.tiktok.com/@somethincofficial/video/7473848252937325841,7473848252937325841,somethincofficial,251K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oYzFtAUBnCc1iqOiiAAH4AEUEBW4fu1gtRIXCe?lk3s=81f88b70&x-expires=1742025600&x-signature=wtBehi5MuFp7gJ%2FsrWrllL0bmZY%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:48:55,2-21,Make some noise for our NEW Brand Ambassador... @Bernadya  🎤🌟 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",BORN FOR THIS - Foxxi,5021,90,290,103
https://www.tiktok.com/@somethincofficial/video/7473847696122514704,7473847696122514704,somethincofficial,314.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIdEEfHwYglRDeAQAzvEAsCU4BuFI8yBniDOAF?lk3s=81f88b70&x-expires=1742025600&x-signature=t%2FkVt1ipXwTlObiDy5LtiPnpUwY%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:49:26,2-21,TRY ON! Forever Stay Comfort Lip Glaze💋✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Revival - Dombresky & Noizu & Reblok,5311,166,603,1823
https://www.tiktok.com/@somethincofficial/video/7473803045835476231,7473803045835476231,somethincofficial,102.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIEHrNIgUMAFaEEkFvRb7ufZAhDfBCAQdAJnQw?lk3s=81f88b70&x-expires=1742025600&x-signature=uEbBKrthq7cZi50ilBLaqHQk0lw%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:49:57,2-21,Spill Lippies yang dipakai Bernadya👀💋 komen warna favorit kalian apa?! #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ","Diet Pepsi slowed - Hi, fashion",2911,35,33,111
https://www.tiktok.com/@somethincofficial/video/7473797996044455176,7473797996044455176,somethincofficial,75.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEQCzAI4HABiwdAYEGCCByd4hKi7I34iEAA5fA?lk3s=81f88b70&x-expires=1742025600&x-signature=PTZMOdJQVcP3djNlp9xW5rYQYEg%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:50:28,2-21,"Make some noise for our NEW Brand Ambassador… @Bernadya  🎤🌟  Let’s get up close with the chart-topping singer in 10 questions– plus, she spilled some tea on our 𝘶𝘯𝘴𝘵𝘰𝘱𝘱𝘢𝘣𝘭𝘦 collab!  Say hi to Bernadya in the comments below 👋",N/A,Aesthetic Coffee - Febri Handika,1936,19,29,75
https://www.tiktok.com/@somethincofficial/video/7473738362503843080,7473738362503843080,somethincofficial,174.3K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIRDXAAhnCBRgHd4CfFEg1D2EuARaZAIEWfAUA?lk3s=81f88b70&x-expires=1742025600&x-signature=9Askvt7ZcJVT1hrDy0UyzOyReGs%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:51:00,2-21,Gak takut lippies luntur atau transfer didepan ayang😘💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Funny lazy donkey (hilarious song)(937200) - LEOPARD,457,8,22,49
https://www.tiktok.com/@somethincofficial/video/7473718574524173586,7473718574524173586,somethincofficial,74.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEHI3wwmDDeb7ohv9KFFAtQEjAlaAN2fIAEPAf?lk3s=81f88b70&x-expires=1742025600&x-signature=SQVzZ9n1DA%2FpylLCN0O0jqJAWrc%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:51:31,2-21,"Forever on Stay, forever on Play💜💋 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",off the record by ive speed ver. - 𐙚,1110,9,49,143
https://www.tiktok.com/@somethincofficial/video/7473709317640785170,7473709317640785170,somethincofficial,103.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogkVA3MEfLEybAwPAEAIj8OFgfCZ4sIoDDeEAH?lk3s=81f88b70&x-expires=1742025600&x-signature=Ouzzq459bL%2FZAKa%2FQsvczq2F2RU%3D&shp=81f88b70&shcp=-,2025-02-21,2025-03-13 16:52:04,2-21,Merem dikit launching produk baru!💜✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Beat Way Up - Type Beats Trap,614,10,13,49
https://www.tiktok.com/@somethincofficial/video/7473525867331783991,7473525867331783991,somethincofficial,647.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/owZEPA3EDiIFAMBQN2iTC6iMAdAAUJvrUvWB7?lk3s=81f88b70&x-expires=1742025600&x-signature=ckgzZGgMrnQdXhJa62U3NzQ4nfU%3D&shp=81f88b70&shcp=-,2025-02-20,2025-03-13 16:52:35,2-20,"Sekian, dan terima skincare 🫰🥰 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",оригинальный звук  - snauzk,2095,20,122,178
https://www.tiktok.com/@somethincofficial/video/7473513258217983238,7473513258217983238,somethincofficial,99.5K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oQQ73U5jZPsJdMiLAABAQCVwEu1AiPBEBA7iI?lk3s=81f88b70&x-expires=1742025600&x-signature=QgoKi%2BWB20MM8gOdK0hZdciNsm4%3D&shp=81f88b70&shcp=-,2025-02-20,2025-03-13 16:53:06,2-20,"Kaya kata pepatah, sipaksa dahulu, terbiasa kemudian 🙌🥰😆 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",True love sped up - Stan :),388,4,22,19
https://www.tiktok.com/@somethincofficial/video/7473470459149880592,7473470459149880592,somethincofficial,240.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oYmonoAyIEkCgQABxMnEuDeCtQKyUAAfgACFFR?lk3s=81f88b70&x-expires=1742025600&x-signature=Swaj7RgT6BJJExXKYiaTVIFL4HU%3D&shp=81f88b70&shcp=-,2025-02-20,2025-03-13 16:53:37,2-20,"Forever on PLAY, Forever on STAY! 24.02.25💋✨ #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Aesthetic Coffee - Febri Handika,3185,96,207,366
https://www.tiktok.com/@somethincofficial/video/7473466886366252305,7473466886366252305,somethincofficial,139.3K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUBOAnxCPkaEEfFR6RQAvqAUxLgf2dhuAFtITD?lk3s=81f88b70&x-expires=1742025600&x-signature=1KdwEiS3gr7YMoZuhi0k6NR6UvU%3D&shp=81f88b70&shcp=-,2025-02-20,2025-03-13 16:54:09,2-20,[LIKE & SAVE] Shade mana nih squad yang jadi inceran kamu?😚💋✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Revival - Dombresky & Noizu & Reblok,843,24,106,250
https://www.tiktok.com/@somethincofficial/video/7473408867171339528,7473408867171339528,somethincofficial,104.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-20,2025-03-13 16:56:40,2-20,Siap mengguncang dunia per-Lippies-an! 😍💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",next door jedag jedug - Zachz Winner,1087,24,40,105
https://www.tiktok.com/@somethincofficial/video/7473345921586072839,7473345921586072839,somethincofficial,235.9K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-20,2025-03-13 16:57:15,2-20,Gimana sih cara pakai Serum Jarum Somethinc yang Benar?👀✅ #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Aesthetic Coffee - Febri Handika,1451,24,29,253
https://www.tiktok.com/@somethincofficial/video/7473172134806785287,7473172134806785287,somethincofficial,95.9K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-19,2025-03-13 16:57:46,2-19,If forever exists… it’s in this lip glaze. 💋✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - dylansmovin,594,26,21,47
https://www.tiktok.com/@somethincofficial/video/7473143162635062533,7473143162635062533,somethincofficial,145.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-19,2025-03-13 16:58:19,2-19,"Kalau Cewek cewek yang nonton video ini, apa nih yang kalian coret Squad?? #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",love me like you - livsspotifyaudios,571,30,23,15
https://www.tiktok.com/@somethincofficial/video/7473141395243650359,7473141395243650359,somethincofficial,92.1K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-19,2025-03-13 16:58:53,2-19,"One and only, Calm Down Moisturizer 🫶🫠 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",original sound - ✶,145,3,13,27
https://www.tiktok.com/@somethincofficial/video/7473126787938110727,7473126787938110727,somethincofficial,6084,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oAFJIoIGAieDCPhAwP8rIIOQnALezjAaf5EX1A?lk3s=81f88b70&x-expires=1742025600&x-signature=Id9ndfjNm0tDRy%2Bcd3cMN98teMg%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 16:59:24,2-19,Essentials only✨💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Intergalactic Janet - Ley Soul,35,1,4,8
https://www.tiktok.com/@somethincofficial/video/7473115785322319120,7473115785322319120,somethincofficial,101.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oQ6EAeDeFrfPLDAWI6oyjrrGAI7IoLADtqa9QA?lk3s=81f88b70&x-expires=1742025600&x-signature=VHtyGZXypPdf5bMtr0GomJjlUUI%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 16:59:55,2-19,Bahkan tempatnya aja udah gak sanggup😭🫵🏻💋 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",BORN FOR THIS - Foxxi,853,9,20,54
https://www.tiktok.com/@somethincofficial/video/7473114496769199376,7473114496769199376,somethincofficial,225.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o8HBABsEvAiuAlJfCwx1BKzh1CIk2ApaiIuBAO?lk3s=81f88b70&x-expires=1742025600&x-signature=1lDmyz8rXNnewX%2FVK%2BdyACQXDR8%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 17:00:28,2-19,Ready to rock those 3D Glazed Lips? 🫦🎸 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Aesthetic Coffee - Febri Handika,739,15,37,51
https://www.tiktok.com/@somethincofficial/video/7473094103534914823,7473094103534914823,somethincofficial,350K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4AA1FbBOtH4DwgARf4CcFEmgUECBCAIinqYEf?lk3s=81f88b70&x-expires=1742025600&x-signature=8wVYzWvyoISkpZba%2Fb8Q%2BzdlLBc%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 17:00:59,2-19,"Tulis di komen shades apa yang paling kamu incer, Squad! 😍✌🏻✨ #Somethinc  #PakaiSomethinc  #LipGlaze  ","#Somethinc , #PakaiSomethinc , #LipGlaze ",original sound  - Somethinc Official,6573,462,1174,2696
https://www.tiktok.com/@somethincofficial/video/7473067434207956232,7473067434207956232,somethincofficial,185.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocB10SAPPQAAfA4PAhA3IqE18aIC0EDoeMejaX?lk3s=81f88b70&x-expires=1742025600&x-signature=TS6rWmOjLC%2BpAJ4MZzGbt1oU5Ow%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 17:01:31,2-19,Get Ready to GLAZE UP! 24.02.2025💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Intergalactic Janet - Ley Soul,264,10,28,37
https://www.tiktok.com/@somethincofficial/video/7472991240087260434,7472991240087260434,somethincofficial,147.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o0LvfA0PaAVaDVtAIA9sFjyEoYqeQRnAIDeAIG?lk3s=81f88b70&x-expires=1742025600&x-signature=c7EgaulqeZ0XsR0q4sjI7eVdWWk%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 17:02:04,2-19,SOMETHINC BERTINGKAH LAGI!😤🫵🏻 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Pop like this Pt. 2 (Sped Up) - prodbycpkshawn,125,15,11,23
https://www.tiktok.com/@somethincofficial/video/7472990312139459847,7472990312139459847,somethincofficial,169.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIE1VAjIIDAfjQFqAPAAtgvRoEFodyaDs9Meel?lk3s=81f88b70&x-expires=1742025600&x-signature=rJ9fC97j9pc%2BBhPYlulxyZJDbgM%3D&shp=81f88b70&shcp=-,2025-02-19,2025-03-13 17:02:35,2-19,"Sending you a sneak peek from our upcoming launch 😏🎶  Forever on PLAY, forever on STAY 🔜 ",N/A,original sound  - Somethinc Official,80,8,4,4
https://www.tiktok.com/@somethincofficial/video/7472767616923340037,7472767616923340037,somethincofficial,380.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:03:06,2-18,Tag temen cowok kamu yang cuci mukanya kaya gini 🫵🫵 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound  - Festomic,1339,82,81,75
https://www.tiktok.com/@somethincofficial/video/7472711316331891969,7472711316331891969,somethincofficial,273K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:03:37,2-18,"Bangun-bangun kulit langsung glowing, kalem & lembab🤩💚 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",BORN FOR THIS - Foxxi,690,13,27,71
https://www.tiktok.com/@somethincofficial/video/7472710401713573137,7472710401713573137,somethincofficial,149.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:04:11,2-18,COMING SOON | 24.02.2025 💋‼️ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",BORN FOR THIS - Foxxi,160,12,30,10
https://www.tiktok.com/@somethincofficial/video/7472679334172495122,7472679334172495122,somethincofficial,323.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:04:42,2-18,Gini dong gak bohong beneran ada Diamond Moleculenya!💎✨ #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",suara asli  - mauvecakes,533,7,30,48
https://www.tiktok.com/@somethincofficial/video/7472655110045306119,7472655110045306119,somethincofficial,168.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:05:13,2-18,Guess who’s about to join the Somethinc family? 🤩✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Intergalactic Janet - Ley Soul,336,21,41,14
https://www.tiktok.com/@somethincofficial/video/7472645210263063816,7472645210263063816,somethincofficial,162.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:05:45,2-18,She is 𝙪𝙣𝙨𝙩𝙤𝙥𝙥𝙖𝙗𝙡𝙚 on the charts & in our hearts 💜🎙️ Now she’s here to STAY & PLAY with Somethinc. #Somethinc  #SomethincMakeup  #LipGlaze  ,"#Somethinc , #SomethincMakeup , #LipGlaze ",original sound  - Somethinc Official,66,16,3,2
https://www.tiktok.com/@somethincofficial/video/7472639514972835080,7472639514972835080,somethincofficial,187.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-18,2025-03-13 17:06:16,2-18,The Only FOREVER that truly lasts! Can you guess?👀💋 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Intergalactic Janet - Ley Soul,1280,90,30,31
https://www.tiktok.com/@somethincofficial/video/7472429909235911944,7472429909235911944,somethincofficial,451.3K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/osDnZnOafABqBHDiE3hzd8IgZFRC2s75bUEIBf?lk3s=81f88b70&x-expires=1742025600&x-signature=x37AO7Db%2Fl4%2BRGP8l5E4DRZ3N5A%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:09:57,2-17,Tolooong Minthinc demam CALM DOWN Moisturizer😭😭😭 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",suara asli  - eka,1224,21,58,133
