URL,Video_ID,Username,Views,Thumbnail,Post_Date,Crawl_Date,Date_Text,Description,Hashtags,Music,Likes,Comments,Shares,Saves
https://www.tiktok.com/@somethincofficial/video/7472428199255788807,7472428199255788807,somethincofficial,110.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocFE3ykeI8vEUlsCcmIDfBGRXiAFAA2gAOKnQS?lk3s=81f88b70&x-expires=1742025600&x-signature=SDBAJG6hLdaY%2FgU%2BBMhcI%2FYY5vQ%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:10:32,2-17,"Dengerin sound ini, langsung inget cara cuci muka yang bener😂💜 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",ENGKOL KANAN KIRI FELIK FVNKY - Felik Fvnky,362,3,27,22
https://www.tiktok.com/@somethincofficial/video/7472419166645980471,7472419166645980471,somethincofficial,211.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/o0UyioO2o76IAEwazAICGmizC6gzEafXBgAtBA?lk3s=81f88b70&x-expires=1742025600&x-signature=ZtTLzsf%2Fk5PQEN%2BigTV0YW6JBDs%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:11:03,2-17,Sebenernya ya gak usah malu juga gak si? Kan lagi ngerawat diri ☝️🫠 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",N/A,925,22,68,118
https://www.tiktok.com/@somethincofficial/video/7472341198565379345,7472341198565379345,somethincofficial,166K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/osluFnACfAC5AeDdEtEzbrIg7FR1xsRAUUEEBZ?lk3s=81f88b70&x-expires=1742025600&x-signature=mbEkksAKGp9DQG4bWFw5jz19XbI%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:11:40,2-17,Cleanser yang bikin kulit bersih tapi gak bikin kering ketarik?🤔💦 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",BORN FOR THIS - Foxxi,417,4,8,32
https://www.tiktok.com/@somethincofficial/video/7472340497957244177,7472340497957244177,somethincofficial,23.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/owwAJiYWzAA0FnWxABBpCzg2iAsEKIfIiCqlzX?lk3s=81f88b70&x-expires=1742025600&x-signature=inZWGTPEYuUmfdDNUDl75OE4W6s%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:12:11,2-17,Gonjreengg🥁 Buat yang mau-mau aja yaa inii😚💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,218,17,13,20
https://www.tiktok.com/@somethincofficial/video/7472326651464928519,7472326651464928519,somethincofficial,96.9K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oczqAYiYFAVM1JBAilA7FCZgJBCAJINvLEEDY?lk3s=81f88b70&x-expires=1742025600&x-signature=dr8RW1tm467UDFg%2Fu0sDfM%2FQmck%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:12:42,2-17,"Replying to @chsei, lovént  maksudnya dipakai semuka kayak gini? 😱 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",Dance It Up - Muspace Lofi,269,5,10,27
https://www.tiktok.com/@somethincofficial/video/7472326437882563858,7472326437882563858,somethincofficial,323.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEyFEEC5IlRUFlASVfi5mQwXnqAEDDQesAEgAB?lk3s=81f88b70&x-expires=1742025600&x-signature=XSR87jlUXl6WijxHutkDyoCw5mM%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:13:14,2-17,"Jangan cuma muka yang dirawat, leher juga perlu!😍 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",original sound  - Somethinc Official,3133,56,184,1283
https://www.tiktok.com/@somethincofficial/video/7472227273404468498,7472227273404468498,somethincofficial,76.7K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIjFlD3EAQAQKAPPAWoLITeZIEgeMAYleAGZIO?lk3s=81f88b70&x-expires=1742025600&x-signature=fklk%2FuaKeVDq1JCcomgWwjefZt4%3D&shp=81f88b70&shcp=-,2025-02-17,2025-03-13 17:13:45,2-17,Calm Down Moisturizer cuma 10ribu😭 buruan deh follow Somethinc & siap-siap ketemu Minthinc!💜✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Upbeat Funk - FASSounds,492,7,15,33
https://www.tiktok.com/@somethincofficial/video/7471991538461986049,7471991538461986049,somethincofficial,100.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4FBjaDUFAuSssjRARfgACaEZ9WIQUAfgndcyE?lk3s=81f88b70&x-expires=1742025600&x-signature=jRHq4EwVK%2FMfJWDoC%2Fk4sUDPNFs%3D&shp=81f88b70&shcp=-,2025-02-16,2025-03-13 17:14:21,2-16,Minthinc speechless banget dengernya😭🙌🏻 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,412,9,13,21
https://www.tiktok.com/@somethincofficial/video/7471910175390141703,7471910175390141703,somethincofficial,221.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-16,2025-03-13 17:14:52,2-16,Coba komen jenis kulit kamu & serum apa yang cocok!👀 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Intergalactic Janet - Ley Soul,583,6,39,111
https://www.tiktok.com/@somethincofficial/video/7471846479750122807,7471846479750122807,somethincofficial,108.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-16,2025-03-13 17:15:24,2-16,Emang kalian nggak rela?☝️🥺 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - song recommendations,203,6,21,19
https://www.tiktok.com/@somethincofficial/video/7471673386310192402,7471673386310192402,somethincofficial,146.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-15,2025-03-13 17:15:55,2-15,Glowing butuh usaha bestiee😝💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",son original - :),289,7,33,49
https://www.tiktok.com/@somethincofficial/video/7471634562557267205,7471634562557267205,somethincofficial,89.2K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-15,2025-03-13 17:16:26,2-15,Jangan ya Dek ya🫵😭 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",son original - :),377,8,20,39
https://www.tiktok.com/@somethincofficial/video/7471602024837057800,7471602024837057800,somethincofficial,68.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-15,2025-03-13 17:16:57,2-15,Gampang banget buat hapus makeup pakai Omega Jelly! Next kita bikin keseruan apa nih Squad? Komen!😝💜 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Funny lazy donkey (hilarious song)(937200) - LEOPARD,180,1,5,11
https://www.tiktok.com/@somethincofficial/video/7471560827250724113,7471560827250724113,somethincofficial,648.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-15,2025-03-13 17:17:29,2-15,"Ubur-ubur ikan lele, ada harga ada kualitas lee😇 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Relaxed (Sped Up) - MC Mablo Dos Paredões,2360,45,102,222
https://www.tiktok.com/@somethincofficial/video/7471557687398911249,7471557687398911249,somethincofficial,105.3K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-15,2025-03-13 17:18:02,2-15,Paling gak bisa minthinc liat kaya gini🫠🫵🏻 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,433,8,23,48
https://www.tiktok.com/@somethincofficial/video/7471554319213464850,7471554319213464850,somethincofficial,94.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ooAAEQAVgmnAseql6EEBCFsERBiDRgsU2IfFu9?lk3s=81f88b70&x-expires=1742025600&x-signature=7bruMYZv08Aio6nyvER4NY9WczE%3D&shp=81f88b70&shcp=-,2025-02-15,2025-03-13 17:18:37,2-15,Kalau produk somethinc aku lemah🫵🏻😭 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",original sound  - Somethinc Official,388,7,21,23
https://www.tiktok.com/@somethincofficial/video/7471313554524638482,7471313554524638482,somethincofficial,77.5K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIAn0MAeAAA7AR06gEFPrcUDdfBmQB3EBECCvI?lk3s=81f88b70&x-expires=1742025600&x-signature=o1mMLV8A5Dfp%2FDfgXNiXUuGgkkk%3D&shp=81f88b70&shcp=-,2025-02-14,2025-03-13 17:19:08,2-14,"Khusus untuk Followers Somethinc, yuk jawab urutannya di comment sesuai hurufnya!😜🫵🏻 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",Video Game - Nyuck,77,11,9,12
https://www.tiktok.com/@somethincofficial/video/7471295860618382598,7471295860618382598,somethincofficial,150.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/o8dR0rEC8Ar2MvJAEhADYpQEDfAzFBAbfCAn2I?lk3s=81f88b70&x-expires=1742025600&x-signature=qcQCirPraAK%2FfbV6q5AljumY%2Bd0%3D&shp=81f88b70&shcp=-,2025-02-14,2025-03-13 17:19:39,2-14,"Pertanyaan Minthinc, emang kalian punya partner Valentine? 🫵😭 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Happy - DJ Keblinger$,219,3,10,13
https://www.tiktok.com/@somethincofficial/video/7471294315529030917,7471294315529030917,somethincofficial,133.8K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/osAACITPSI5AAjxg0IeeELvXKGfkBrQ7haxTIg?lk3s=81f88b70&x-expires=1742025600&x-signature=%2F5ItsqFPoyc5M4oK8AuDBABUvVY%3D&shp=81f88b70&shcp=-,2025-02-14,2025-03-13 17:21:38,2-14,Minthinc kepo nih sama Skincare’s Journey kalian🫵🫵 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",оригинальный звук  - snauzk,331,3,27,47
https://www.tiktok.com/@somethincofficial/video/7471162305204505864,7471162305204505864,somethincofficial,104.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocuA5jAhiAmC7B06BYyqZQ5iEASBoiunPlIAE?lk3s=81f88b70&x-expires=1742025600&x-signature=agZCbEpXswzqkcJmjNDgmgOmNYU%3D&shp=81f88b70&shcp=-,2025-02-14,2025-03-13 17:22:11,2-14,Mention Pasangan Kamu Sekarang! 😜🥰 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",original sound - loggerkkk - 🎧,478,15,12,29
https://www.tiktok.com/@somethincofficial/video/7470930204676984071,7470930204676984071,somethincofficial,411.1K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogX3A6ABAI7EuAviCJAZiC4EcTwFYUx4EBIHl?lk3s=81f88b70&x-expires=1742025600&x-signature=VSzLWcuB3HPopThiFekCWhOKqpc%3D&shp=81f88b70&shcp=-,2025-02-13,2025-03-13 17:22:44,2-13,"Find your match, fix your skin concern✨💜 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",suara asli  - Ema 🧚‍♀️,1315,21,33,345
https://www.tiktok.com/@somethincofficial/video/7470915681567935745,7470915681567935745,somethincofficial,180.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o88API63vCSAAAiBiFEEaul4YEBZBlGWkZpvA?lk3s=81f88b70&x-expires=1742025600&x-signature=WDAPVLkQBH5SSL3hg%2FGYNoyDewo%3D&shp=81f88b70&shcp=-,2025-02-13,2025-03-13 17:23:15,2-13,Millennials Must Have for Anti-Aging!✨ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Aesthetic Coffee - Febri Handika,520,9,38,50
https://www.tiktok.com/@somethincofficial/video/7470910712009870597,7470910712009870597,somethincofficial,210.8K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oQiAIEJfwblEn6CIbA1z0AiDBAnBICogAM3duB?lk3s=81f88b70&x-expires=1742025600&x-signature=TNP1bWAUbtJWrWuvmRxlwEMRCGo%3D&shp=81f88b70&shcp=-,2025-02-13,2025-03-13 17:23:48,2-13,Coba tag temen cowok kalian yang baru atau udah mulai rajin skincarean Squad! #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",오리지널 사운드  - 잔망루피 ZANMANG LOOPY,444,4,37,53
https://www.tiktok.com/@somethincofficial/video/7470883661437603079,7470883661437603079,somethincofficial,163.2K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oQAf9FIBARKj9DxkIf6DfBAGCNEIWProAAEtEs?lk3s=81f88b70&x-expires=1742025600&x-signature=2yQ0lkxWT%2BLyWpwINiYqaCoqOBI%3D&shp=81f88b70&shcp=-,2025-02-13,2025-03-13 17:24:19,2-13,"Wash your face without worries! 💦 A gentle, non-stripping jelly cleanser that keeps your skin fresh & hydrated! ✨ #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",suara asli - yannnanaa - ryan,377,5,12,21
https://www.tiktok.com/@somethincofficial/video/7470857551911865616,7470857551911865616,somethincofficial,81.8K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o4fREEFfA7nFCA2tTMCdI8N0gAFWBnAdrkDUAE?lk3s=81f88b70&x-expires=1742025600&x-signature=TRLMWgaPKtC2iHRInL39%2FmeOUBA%3D&shp=81f88b70&shcp=-,2025-02-13,2025-03-13 17:24:50,2-13,Test kecocokan pasangan dapet promo special?!😍✨ Jangan lupa join TikTok Live Somethinc tanggal 14 Februari⚠️ #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,602,2,16,26
https://www.tiktok.com/@somethincofficial/video/7470850734079102215,7470850734079102215,somethincofficial,216.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEvxAlfBKEypILzCRyQSC1FutByAciWAiAAVIw?lk3s=81f88b70&x-expires=1742025600&x-signature=CkfhQRGrorvQTKnx2BY5lna4z8U%3D&shp=81f88b70&shcp=-,2025-02-13,2025-03-13 17:25:21,2-13,Serum Somethinc yang cocok buat masalah kulit kamu!👀💜 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Intergalactic Janet - Ley Soul,754,6,47,266
https://www.tiktok.com/@somethincofficial/video/7470844412541537543,7470844412541537543,somethincofficial,133.9K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-13,2025-03-13 17:25:52,2-13,Yang bener aja dong! Skimcare aja 10 step🫵🏻😭 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",Funny and Unusual Scene - HarmonicoHCO,191,5,16,22
https://www.tiktok.com/@somethincofficial/video/7470838324584779013,7470838324584779013,somethincofficial,172.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-13,2025-03-13 17:26:24,2-13,Kalau 🔥🔥🔥& 💧💧💧 versi kalian apa Squad?? #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",original sound - spexdx,185,3,6,20
https://www.tiktok.com/@somethincofficial/video/7470566768314977542,7470566768314977542,somethincofficial,130.6K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-12,2025-03-13 17:26:55,2-12,Namanya juga typo 🫠 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Laugh Pause - Crispinion,612,6,56,32
https://www.tiktok.com/@somethincofficial/video/7470515944431815954,7470515944431815954,somethincofficial,153.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-12,2025-03-13 17:27:27,2-12,"Two generations, two skincare styles. Are you Gen Z or Millennials?💆‍♀️💜 #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",love me like you - livsspotifyaudios,207,7,15,23
https://www.tiktok.com/@somethincofficial/video/7470474261510032658,7470474261510032658,somethincofficial,76.5K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-12,2025-03-13 17:28:00,2-12,Love is in the air..and so is the perfect deal! Only on Shopee💐💜 ,N/A,sonido original - 🔥,470,7,20,20
https://www.tiktok.com/@somethincofficial/video/7470471846463311110,7470471846463311110,somethincofficial,50.5K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oEmgAkzIs2tBxBvco9EnjfiBiCAICA1xsl9MAE?lk3s=81f88b70&x-expires=1742025600&x-signature=bzQDmRQN0Ds3gp1lVGL4J2Y8ghQ%3D&shp=81f88b70&shcp=-,2025-02-12,2025-03-13 17:28:31,2-12,Rajin skincarean itu salah satu bentuk investasi untuk diri sendiri loh Squad! #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Solo piano Ghibli style melancholy waltz(1527157) - MaSssuguMusic,116,3,4,4
https://www.tiktok.com/@somethincofficial/video/7470470360954064135,7470470360954064135,somethincofficial,154.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEAABEmnUE3AARLQEiYfCF4rFD5fbHIl6aL4Ng?lk3s=81f88b70&x-expires=1742025600&x-signature=AuYxkiQGXLhoV74ds0f%2FsSa5%2Bwg%3D&shp=81f88b70&shcp=-,2025-02-12,2025-03-13 17:29:04,2-12,Tim Cleansing Balm atau Tim Micellar Water?👀 #somethinc  #pakaisomethinc  ,"#somethinc , #pakaisomethinc ",PHONK BRASILEIRO FRESCO - DJ MOIGUS & DJ FKU,366,3,5,41
https://www.tiktok.com/@somethincofficial/video/7470410365873032456,7470410365873032456,somethincofficial,170.3K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o0ABAVnYSgnQfC3A7FDD5IqIUrdREqFgAe5Eqd?lk3s=81f88b70&x-expires=1742025600&x-signature=%2B8JCjsWg8gphq6JH9Mp5pUt%2BCZg%3D&shp=81f88b70&shcp=-,2025-02-12,2025-03-13 17:29:37,2-12,"Usia bertambah, masalah kulit juga ikut bertambah! Solusinya apa dong?😭🫵🏻 #somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",Love You So - The King Khan & BBQ Show,298,7,22,44
https://www.tiktok.com/@somethincofficial/video/7470165299518541061,7470165299518541061,somethincofficial,258K,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oInqC8LWIA1zCrcEEHArcBAWARF8dJfegQHDvE?lk3s=81f88b70&x-expires=1742025600&x-signature=4Grfm%2BayLjoMHEEeCneb9SY7gTY%3D&shp=81f88b70&shcp=-,2025-02-11,2025-03-13 17:30:10,2-11,Minthinc gak kuat lihat yang pakainya sampai ke kepala 😭😭 #Somethinc  #PakaiSomethinc  ,"#Somethinc , #PakaiSomethinc ",Relaxed (Sped Up) - MC Mablo Dos Paredões,1248,12,59,115
https://www.tiktok.com/@somethincofficial/video/7470115665295297809,7470115665295297809,somethincofficial,98.6K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oITAIYstoiBOLArlCsZIvyruC6EABi4ElNABA?lk3s=81f88b70&x-expires=1742025600&x-signature=f9VmcC4KzJ6%2FSMtZfeTdwiQcP24%3D&shp=81f88b70&shcp=-,2025-02-11,2025-03-13 17:30:42,2-11,"Jangan lupa like & share, supaya kita bisa terus berbagi kebaikan🙏🏻✨ #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",original sound - Somethinc Official,465,14,21,34
https://www.tiktok.com/@somethincofficial/video/7470114775427501313,7470114775427501313,somethincofficial,154.4K,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oEeEYfyWygrRDQAQAlpEAqCUWBqFIsCEni3UAF?lk3s=81f88b70&x-expires=1742025600&x-signature=tnHYXUBld%2Fs6ANbErd0mqHPCs2A%3D&shp=81f88b70&shcp=-,2025-02-11,2025-03-13 17:31:15,2-11,⚠️Jangan asal pakai cleanser⚠️ #Somethinc  #Somethinc  ,"#Somethinc , #Somethinc ",Aesthetic Coffee - Febri Handika,429,7,25,75
https://www.tiktok.com/@somethincofficial/video/7470113843960663314,7470113843960663314,somethincofficial,128.3K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-11,2025-03-13 17:32:50,2-11,"Flawless by day, fresh by night💜💆‍♀️ #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Ring trend - Audreyy,223,2,24,22
https://www.tiktok.com/@somethincofficial/video/7470111775564893448,7470111775564893448,somethincofficial,400.7K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-11,2025-03-13 17:33:23,2-11,"Serum Sultan dari Somethinc! Buat kulit halus, lembab & glowing💎✨ #Somethinc  #PakaiSomethinc  ","#Somethinc , #PakaiSomethinc ",Drop It Like x Without Me - ARNEL REMIX,668,4,31,64
https://www.tiktok.com/@somethincofficial/video/7470092914035625223,7470092914035625223,somethincofficial,102.4K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-11,2025-03-13 17:33:55,2-11,We just melted seeing that 300K+ are obsessed with Omega Deep Cleansing Balm 🤩🫶  Now comes in new & improved formulation! Grab yours fast ‘cause they’re slipping off the shelves 💨  #Somethinc  #SomethincBalm  #SomethincJelly ,"#Somethinc , #SomethincBalm , #SomethincJelly ",original sound  - Somethinc Official,356,4,1,10
https://www.tiktok.com/@somethincofficial/video/7470085360610020615,7470085360610020615,somethincofficial,998.8K,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2025-02-11,2025-03-13 17:34:28,2-11,"Nasib punya kulit sensitif, dikit-dikit bermaslah!😭 tapi untung ada Moisturizer ini💜#somethinc  #pakaisomethinc  ","#somethinc , #pakaisomethinc ",Kalemin Aja Somethinc X Afgan - Somethinc Official,2132,24,120,367
